11:21:48,0,0
11:21:49,0,0
11:21:49,1,0
11:21:49,1,0
11:21:50,1,0
11:21:50,1,0
11:21:50,1,0
11:21:50,1,0
11:21:51,1,0
11:21:51,1,0
11:21:51,1,0
11:21:51,1,0
11:21:52,1,0
11:21:52,1,0
11:21:55,1,0
11:21:56,1,0
11:21:56,1,0
11:21:56,1,0
11:21:57,1,0
11:21:57,1,0
11:21:57,1,0
11:21:57,1,0
11:21:57,1,0
11:21:58,1,0
11:21:58,1,0
11:21:58,1,0
11:21:58,1,0
11:21:58,1,0
11:21:59,1,0
11:21:59,1,0
11:21:59,1,0
11:21:59,1,0
11:21:59,1,0
11:22:00,1,0
11:22:00,1,0
11:22:00,1,0
11:22:01,1,0
11:22:01,1,0
11:22:01,1,0
11:22:01,1,0
11:22:01,1,0
11:22:02,1,0
11:22:02,1,0
11:22:02,1,0
11:22:02,1,0
11:22:03,1,0
11:22:03,1,0
11:22:03,1,0
11:22:03,1,0
11:22:03,1,0
11:22:04,1,0
11:22:04,1,0
11:22:04,1,0
11:22:04,1,0
11:22:04,1,0
11:22:05,1,0
11:22:05,1,0
11:22:05,1,0
11:22:05,1,0
11:22:05,1,0
11:22:06,1,0
11:22:06,1,0
11:22:06,1,0
11:22:06,1,0
11:22:06,1,0
11:22:07,1,0
11:22:07,1,0
11:22:07,1,0
11:22:07,1,0
11:22:07,1,0
11:22:08,1,0
11:22:08,1,0
11:22:08,1,0
11:22:08,1,0
11:22:09,1,0
11:22:09,1,0
11:22:09,1,0
11:22:09,1,0
11:22:09,1,0
11:22:10,1,0
11:22:10,1,0
11:22:10,1,0
11:22:10,1,0
11:22:10,1,0
11:22:11,1,0
11:22:11,1,0
11:22:11,1,0
11:22:11,1,0
11:22:12,1,0
11:22:12,1,0
11:22:12,1,0
11:22:12,1,0
11:22:12,1,0
11:22:13,1,0
11:22:13,1,0
11:22:13,1,0
11:22:13,1,0
11:22:14,1,0
11:22:14,1,0
11:22:14,1,0
11:22:14,1,0
11:22:15,1,0
11:22:15,1,0
11:22:15,1,0
11:22:16,1,0
11:22:16,1,0
11:22:16,1,0
11:22:17,1,0
11:22:17,1,0
11:22:17,1,0
11:22:17,1,0
11:22:18,1,0
11:22:18,1,0
11:22:18,1,0
11:22:19,1,0
11:22:19,1,0
11:22:19,1,0
11:22:21,1,0
11:22:21,1,0
11:22:21,1,0
11:22:22,1,0
11:22:22,1,0
11:22:22,1,0
11:22:23,1,0
11:22:23,1,0
11:22:23,1,0
11:22:23,1,0
11:22:24,1,0
11:22:24,1,0
11:22:24,1,0
11:22:24,1,0
11:22:24,1,0
11:22:25,1,0
11:22:25,1,0
11:22:25,1,0
11:22:25,1,0
11:22:26,1,0
11:22:26,1,0
11:22:26,1,0
11:22:26,1,0
11:22:27,1,0
11:22:27,1,0
11:22:27,1,0
11:22:27,1,0
11:22:28,1,0
11:22:28,1,0
11:22:28,1,0
11:22:28,1,0
11:22:29,1,0
11:22:29,1,0
11:22:29,1,0
11:22:29,1,0
11:22:30,1,0
11:22:30,1,0
11:22:30,1,0
11:22:30,1,0
11:22:31,1,0
11:22:31,1,0
11:22:31,1,0
11:22:31,1,0
11:22:32,1,0
11:22:32,1,0
11:22:32,1,0
11:22:32,1,0
11:22:33,1,0
11:22:33,1,0
11:22:33,1,0
11:22:33,1,0
11:22:34,1,0
11:22:34,1,0
11:22:34,1,0
11:22:34,1,0
11:22:35,1,0
11:22:35,1,0
11:22:35,1,0
11:22:35,1,0
11:22:35,1,0
11:22:36,1,0
11:22:36,1,0
11:22:36,1,0
11:22:36,1,0
11:22:37,1,0
11:22:37,1,0
11:22:37,1,0
11:22:38,1,0
11:22:38,1,0
11:22:38,1,0
11:22:38,1,0
11:22:38,1,0
11:22:39,1,0
11:22:39,1,0
11:22:39,1,0
11:22:39,1,0
11:22:40,1,0
11:22:40,1,0
11:22:40,2,0
11:22:40,2,0
11:22:41,2,0
11:22:41,2,0
11:22:41,2,0
11:22:41,2,0
11:22:42,2,0
11:22:42,2,0
11:22:42,2,0
11:23:07,0,0
11:23:08,0,0
11:23:11,2,0
11:23:11,2,0
11:23:11,2,0
11:23:11,2,0
11:23:12,2,0
11:23:12,2,0
11:23:12,2,0
11:23:12,2,0
11:23:12,2,0
11:23:13,2,0
11:23:13,2,0
11:23:13,2,0
11:23:13,2,0
11:23:14,2,0
11:23:14,2,0
11:23:14,2,0
11:55:09,0,0
11:55:10,0,0
11:55:10,1,0
11:55:10,1,0
11:55:11,1,0
11:55:14,1,0
11:55:14,1,0
11:55:15,1,0
11:55:15,1,0
11:55:15,1,0
11:55:15,1,0
11:55:15,1,0
11:55:16,1,0
11:56:57,0,0
11:56:57,0,0
11:56:58,1,0
11:56:58,1,0
11:56:58,1,0
11:56:58,1,0
11:56:58,1,0
11:56:59,1,0
11:56:59,1,0
11:56:59,1,0
11:56:59,1,0
11:56:59,1,0
11:57:00,1,0
11:57:00,1,0
11:57:00,1,0
11:57:00,1,0
11:57:01,1,0
11:57:01,1,0
11:57:01,1,0
11:57:01,1,0
11:57:01,1,0
11:57:02,1,0
11:57:02,1,0
11:57:02,1,0
11:57:02,1,0
11:57:02,1,0
11:57:03,1,0
11:57:03,1,0
11:57:03,1,0
11:57:03,1,0
11:57:04,1,0
11:57:04,1,0
11:57:04,1,0
11:57:04,1,0
11:57:05,1,0
11:57:05,1,0
11:57:05,1,0
11:57:05,1,0
11:57:05,1,0
11:57:06,1,0
11:57:06,1,0
11:57:06,1,0
11:57:06,1,0
11:57:06,1,0
11:57:07,1,0
11:57:07,1,0
11:57:07,1,0
11:57:07,1,0
11:57:08,1,0
11:57:08,1,0
11:57:08,1,0
11:57:08,1,0
11:57:08,1,0
11:57:09,1,0
11:57:09,1,0
11:57:09,1,0
11:57:09,1,0
11:57:10,1,0
11:57:10,1,0
11:57:10,1,0
11:57:10,1,0
11:57:11,1,0
11:57:11,1,0
11:57:11,1,0
11:57:11,1,0
11:57:11,1,0
11:57:12,1,0
11:57:12,1,0
11:57:12,1,0
11:57:12,1,0
11:57:13,1,0
11:57:13,1,0
11:57:13,1,0
11:57:13,1,0
11:57:13,1,0
11:57:14,1,0
11:57:14,1,0
11:57:14,1,0
11:57:14,1,0
11:57:15,1,0
11:57:15,1,0
11:57:15,1,0
11:57:15,1,0
11:57:15,1,0
11:57:16,1,0
11:57:16,1,0
11:57:16,1,0
11:57:16,1,0
11:57:17,1,0
11:57:17,1,0
11:57:17,1,0
11:57:17,1,0
11:57:17,1,0
11:57:18,1,0
11:57:18,1,0
11:57:18,1,0
11:57:18,1,0
11:57:19,1,0
11:57:19,1,0
11:57:19,1,0
11:57:19,1,0
11:57:19,1,0
11:57:20,1,0
11:57:20,1,0
11:57:20,1,0
11:57:20,1,0
11:57:20,1,0
11:57:21,1,0
11:57:21,1,0
11:57:21,1,0
11:57:21,1,0
11:57:21,1,0
11:57:22,1,0
11:57:22,1,0
11:57:22,1,0
11:57:22,1,0
11:57:23,1,0
11:57:23,1,0
11:57:23,1,0
11:57:23,1,0
11:57:24,1,0
11:57:24,1,0
11:57:24,1,0
11:57:24,1,0
11:57:25,1,0
11:57:25,1,0
11:57:25,1,0
11:57:25,1,0
11:57:26,1,0
11:57:26,1,0
11:57:26,1,0
11:57:26,1,0
11:57:27,1,0
11:57:27,1,0
11:57:27,1,0
11:57:27,1,0
11:57:28,1,0
11:57:28,1,0
11:57:28,1,0
11:57:28,1,0
11:57:28,1,0
11:57:29,1,0
11:57:29,1,0
11:57:29,1,0
11:57:29,1,0
11:57:30,1,0
11:57:30,1,0
11:57:30,1,0
11:57:30,1,0
11:57:31,1,0
11:57:31,1,0
11:57:31,1,0
11:57:31,1,0
11:57:32,1,0
11:57:32,1,0
11:57:32,1,0
11:57:33,1,0
11:57:37,1,0
11:57:37,1,0
11:57:37,1,0
11:57:37,1,0
11:57:38,2,0
11:57:38,2,0
11:57:38,2,0
12:00:03,0,0
12:00:03,0,0
12:00:04,1,0
12:00:04,1,0
12:00:04,1,0
12:00:04,1,0
12:00:05,1,0
12:00:08,1,0
12:00:08,1,0
12:00:08,1,0
12:00:09,1,0
12:00:09,1,0
12:00:09,1,0
12:00:09,1,0
12:00:09,1,0
12:00:10,1,0
12:00:10,1,0
12:00:10,1,0
12:00:10,1,0
12:00:11,1,0
12:00:11,1,0
12:00:11,1,0
12:00:11,1,0
12:00:12,1,0
12:00:12,1,0
12:00:12,1,0
12:00:12,1,0
12:00:13,1,0
12:00:13,1,0
12:00:13,1,0
12:00:13,1,0
12:00:14,1,0
12:00:14,1,0
12:00:14,1,0
12:00:14,1,0
12:00:15,1,0
12:00:15,1,0
12:00:15,1,0
12:00:15,1,0
12:00:16,1,0
12:00:16,1,0
12:00:16,1,0
12:00:16,1,0
12:00:17,1,0
12:00:17,1,0
12:00:17,1,0
12:00:17,1,0
12:00:18,1,0
12:00:18,1,0
12:00:19,1,0
12:04:27,0,0
12:04:27,0,0
12:04:28,1,0
12:04:28,1,0
12:04:29,1,0
12:04:29,1,0
12:04:29,1,0
12:04:29,1,0
12:04:30,1,0
12:04:30,1,0
12:04:30,1,0
12:04:30,1,0
12:04:31,1,0
12:04:31,1,0
12:04:31,1,0
12:04:31,1,0
12:04:32,1,0
12:04:32,1,0
12:04:32,1,0
12:04:32,1,0
12:04:33,1,0
12:04:33,1,0
12:04:33,1,0
12:04:33,1,0
12:04:33,1,0
12:04:34,1,0
12:04:34,1,0
12:04:34,1,0
12:04:35,1,0
12:04:35,1,0
12:04:35,1,0
12:04:35,1,0
12:04:36,1,0
12:04:36,1,0
12:04:36,1,0
12:04:36,1,0
12:04:37,1,0
12:04:37,1,0
12:04:37,1,0
12:04:37,1,0
12:04:38,1,0
12:04:38,1,0
12:04:38,1,0
12:04:38,1,0
12:04:39,1,0
12:04:39,1,0
12:04:39,1,0
12:04:39,1,0
12:04:40,1,0
12:04:40,1,0
12:04:40,1,0
12:04:40,1,0
12:04:40,1,0
12:04:41,1,0
12:04:41,1,0
12:04:41,1,0
12:04:41,1,0
12:04:42,1,0
12:04:42,1,0
12:04:44,1,0
12:04:44,1,0
12:04:44,1,0
12:04:44,1,0
12:04:44,1,0
12:04:45,1,0
12:04:45,1,0
12:04:45,1,0
12:04:45,1,0
12:04:46,1,0
12:04:46,1,0
12:04:46,1,0
12:04:46,1,0
12:04:47,1,0
12:04:47,1,0
12:04:47,1,0
12:04:47,1,0
12:04:48,1,0
12:04:48,1,0
12:04:48,1,0
12:04:48,1,0
12:04:49,1,0
12:04:49,1,0
12:04:49,1,0
12:04:49,1,0
12:04:50,1,0
12:04:50,1,0
12:04:50,1,0
12:04:51,1,0
12:04:51,1,0
12:04:51,1,0
12:04:52,1,0
12:04:52,1,0
12:04:53,1,0
12:04:53,1,0
12:04:53,1,0
12:04:54,1,0
12:04:54,1,0
12:04:54,1,0
12:04:55,1,0
12:04:55,1,0
12:04:55,1,0
12:04:56,1,0
12:04:56,1,0
12:04:56,1,0
12:04:56,1,0
12:04:57,1,0
12:04:57,1,0
12:04:57,1,0
12:04:58,1,0
12:04:58,1,0
12:39:57,0,0
12:39:57,0,0
12:39:58,1,0
12:39:58,1,0
12:39:58,1,0
12:39:58,1,0
12:39:58,1,0
12:39:59,1,0
12:39:59,1,0
12:39:59,1,0
12:39:59,1,0
12:39:59,1,0
12:40:00,1,0
12:40:00,1,0
12:40:00,1,0
12:40:00,1,0
12:40:01,1,0
12:40:01,1,0
12:40:01,1,0
12:40:01,1,0
12:40:01,1,0
12:40:02,1,0
12:40:02,1,0
12:40:02,1,0
12:40:03,1,0
12:40:03,1,0
12:40:03,1,0
12:40:04,1,0
12:40:04,1,0
12:40:04,1,0
12:40:05,1,0
12:40:05,1,0
12:40:06,1,0
12:40:06,1,0
12:40:06,1,0
12:40:07,1,0
12:40:07,1,0
12:40:07,1,0
12:40:07,1,0
12:40:08,1,0
12:40:08,1,0
12:40:08,1,0
12:40:09,1,0
12:40:09,1,0
12:40:09,1,0
12:40:09,1,0
12:40:10,1,0
12:40:11,1,0
12:40:11,1,0
12:40:12,1,0
12:40:13,1,0
12:40:13,1,0
12:40:13,1,0
12:40:14,1,0
12:40:14,1,0
12:40:15,1,0
12:40:16,1,0
12:40:16,1,0
12:40:17,1,0
12:40:17,1,0
12:40:18,1,0
12:40:18,1,0
12:40:18,1,0
12:40:19,1,0
12:40:19,1,0
12:40:20,1,0
12:40:20,1,0
12:40:21,1,0
12:40:21,1,0
12:40:21,1,0
12:40:22,1,0
12:40:22,1,0
12:40:22,1,0
12:40:23,1,0
12:40:23,1,0
12:40:24,1,0
12:40:24,1,0
12:40:24,1,0
12:40:25,1,0
12:40:25,1,0
12:40:25,1,0
12:40:26,1,0
12:40:26,1,0
12:40:26,1,0
12:40:27,1,0
12:40:27,1,0
12:40:28,1,0
12:40:28,1,0
12:40:29,1,0
12:40:29,1,0
12:40:30,1,0
12:40:30,1,0
12:40:30,1,0
12:40:31,1,0
12:40:31,1,0
12:40:31,1,0
12:40:32,1,0
12:40:32,1,0
12:40:32,1,0
12:40:33,1,0
12:40:33,1,0
12:40:33,1,0
12:40:34,1,0
12:40:34,1,0
12:40:34,1,0
12:40:35,1,0
12:40:35,1,0
12:40:35,1,0
12:40:36,1,0
12:40:36,1,0
12:40:37,1,0
12:40:37,1,0
12:40:37,1,0
12:40:38,1,0
12:40:38,1,0
12:40:38,1,0
12:40:39,1,0
12:40:39,1,0
12:40:39,1,0
12:40:39,1,0
12:40:40,1,0
12:40:40,1,0
12:40:40,1,0
12:40:41,1,0
12:40:41,1,0
12:40:42,1,0
12:40:42,1,0
12:40:43,1,0
12:40:43,1,0
12:40:43,1,0
12:40:44,1,0
12:40:44,1,0
12:40:45,1,0
12:40:45,1,0
12:40:45,1,0
12:40:46,1,0
12:40:46,1,0
12:40:47,1,0
12:40:47,1,0
12:40:47,1,0
12:40:48,1,0
12:40:48,1,0
12:40:48,1,0
12:40:49,1,0
12:40:49,1,0
12:40:49,1,0
12:40:50,1,0
12:40:50,1,0
12:40:50,1,0
12:40:51,1,0
12:40:51,1,0
12:40:52,1,0
12:40:52,1,0
12:40:52,1,0
12:40:52,1,0
12:40:53,1,0
12:40:53,1,0
12:40:53,1,0
12:40:54,1,0
12:40:54,1,0
12:40:54,1,0
12:40:55,1,0
12:40:55,1,0
12:40:55,1,0
12:40:55,1,0
12:40:56,1,0
12:40:56,1,0
12:40:57,1,0
12:40:57,1,0
12:40:57,1,0
12:40:57,1,0
12:40:58,1,0
12:40:58,1,0
12:40:58,1,0
12:40:59,1,0
12:40:59,1,0
12:40:59,1,0
12:41:00,1,0
12:41:00,1,0
12:41:00,1,0
12:41:01,1,0
12:41:01,1,0
12:41:01,1,0
12:41:02,1,0
12:41:02,1,0
12:41:02,1,0
12:41:03,1,0
12:41:03,1,0
12:41:03,1,0
12:41:03,1,0
12:41:04,1,0
12:41:04,1,0
12:41:04,1,0
12:41:04,1,0
12:41:05,1,0
12:41:05,1,0
12:41:05,1,0
12:41:06,1,0
12:41:06,1,0
12:41:06,1,0
12:41:06,1,0
12:41:06,1,0
12:41:07,1,0
12:41:07,1,0
12:41:07,1,0
12:41:07,1,0
12:41:08,1,0
12:41:08,1,0
12:41:08,1,0
12:41:09,1,0
12:41:09,1,0
12:41:09,1,0
12:41:09,1,0
12:41:10,1,0
12:41:10,1,0
12:41:10,1,0
12:41:11,1,0
12:41:11,1,0
12:41:11,1,0
12:41:11,1,0
12:41:12,1,0
12:41:12,1,0
12:41:12,1,0
12:41:12,1,0
12:41:13,1,0
12:41:13,1,0
12:41:13,1,0
12:41:14,1,0
12:41:14,1,0
12:41:15,1,0
12:41:15,1,0
12:41:16,1,0
12:41:16,1,0
12:41:16,1,0
12:41:16,1,0
12:41:17,1,0
12:41:17,1,0
12:41:17,1,0
12:41:17,1,0
12:41:18,1,0
12:41:18,1,0
12:41:18,1,0
12:41:18,1,0
12:41:19,1,0
12:41:19,1,0
12:41:19,1,0
12:41:20,1,0
12:41:20,1,0
12:41:21,1,0
12:41:21,1,0
12:41:21,1,0
12:41:22,1,0
12:41:23,1,0
12:41:23,1,0
12:41:23,1,0
12:41:24,1,0
12:41:24,1,0
12:41:24,1,0
12:41:25,1,0
12:41:25,1,0
12:41:25,1,0
22:50:06,0,0
22:50:06,0,0
22:50:07,1,0
22:50:07,1,0
22:50:07,1,0
22:50:07,1,0
22:50:07,1,0
22:50:08,1,0
22:50:08,1,0
22:50:08,1,0
22:50:08,1,0
22:50:08,1,0
22:50:09,1,0
22:50:09,1,0
22:50:09,1,0
22:50:09,1,0
22:50:09,1,0
22:50:10,1,0
22:50:10,1,0
22:50:10,1,0
22:50:10,1,0
22:50:10,1,0
22:50:11,1,0
22:50:11,1,0
22:50:11,1,0
22:50:11,1,0
22:50:12,1,0
22:50:12,1,0
22:50:12,1,0
22:50:12,1,0
22:50:12,1,0
22:50:16,2,0
22:50:16,2,0
22:50:16,2,0
22:50:16,2,0
22:50:16,2,0
22:50:17,2,0
22:50:17,2,0
22:50:17,2,0
22:50:17,2,0
22:50:17,2,0
22:50:18,2,0
22:50:18,2,0
22:50:18,2,0
22:50:18,2,0
22:50:19,2,0
22:50:19,2,0
22:50:19,2,0
22:50:19,2,0
22:50:19,2,0
22:50:20,2,0
22:50:20,2,0
22:50:20,2,0
22:50:20,2,0
22:50:21,2,0
22:50:21,2,0
22:50:21,2,0
22:50:21,2,0
22:50:21,2,0
22:50:22,2,0
22:50:22,2,0
22:50:22,2,0
22:50:22,1,0
22:50:22,1,0
22:50:23,1,0
22:50:23,1,0
22:52:07,0,0
22:52:08,0,0
22:52:08,1,0
22:52:08,1,0
22:52:08,1,0
22:52:08,1,0
22:52:09,1,0
22:52:09,1,0
22:52:09,1,0
22:52:09,1,0
22:52:09,1,0
22:52:10,1,0
22:52:10,1,0
22:52:10,1,0
22:52:10,1,0
22:52:11,1,0
22:52:11,1,0
22:52:11,1,0
22:52:11,1,0
22:52:11,1,0
22:52:12,1,0
22:52:12,1,0
22:52:12,1,0
22:52:12,1,0
22:52:12,1,0
22:52:13,1,0
22:52:13,1,0
22:52:13,1,0
22:52:13,1,0
22:52:14,1,0
22:52:14,1,0
22:52:14,1,0
22:52:14,1,0
22:52:14,1,0
22:52:15,1,0
22:52:15,1,0
22:52:15,1,0
22:52:15,1,0
22:52:15,1,0
22:52:16,1,0
22:52:16,1,0
22:52:16,1,0
22:52:16,1,0
22:52:17,1,0
22:52:17,1,0
22:53:48,0,0
22:53:48,0,0
22:53:49,1,0
22:53:49,1,0
22:53:49,1,0
22:53:49,1,0
22:53:50,1,0
22:53:50,1,0
22:53:50,1,0
22:53:50,1,0
22:53:50,1,0
22:53:51,1,0
22:53:51,1,0
22:53:51,1,0
22:53:51,1,0
22:53:52,1,0
22:53:53,1,0
22:53:53,1,0
22:53:54,1,0
22:53:54,1,0
22:53:54,1,0
22:53:54,1,0
22:53:55,1,0
22:53:55,1,0
22:53:55,1,0
22:53:55,1,0
22:53:55,1,0
22:53:55,1,0
22:53:56,1,0
22:53:56,1,0
22:53:56,1,0
22:53:56,1,0
22:53:57,1,0
22:53:57,1,0
22:53:57,1,0
22:53:57,1,0
22:53:57,1,0
22:53:58,1,0
22:53:58,1,0
22:53:58,1,0
22:53:58,1,0
22:53:58,1,0
22:53:59,1,0
22:53:59,1,0
22:53:59,1,0
22:53:59,1,0
22:53:59,1,0
22:54:00,1,0
22:54:00,1,0
22:54:18,0,0
22:54:19,0,0
22:54:19,1,0
10:28:53,0,1
10:28:55,1,1
10:28:57,1,1
10:28:59,1,0
10:29:02,1,1
10:29:04,1,0
10:29:06,1,0
10:29:08,1,0
10:29:10,1,0
10:29:12,1,0
10:29:14,1,0
10:29:16,1,0
10:29:18,1,0
10:29:20,1,1
10:29:22,1,1
10:29:24,1,1
10:29:27,1,1
10:29:29,1,1
10:29:31,1,1
10:29:33,1,1
10:29:35,1,1
10:29:37,1,1
10:29:39,1,0
10:29:41,1,0
10:29:44,1,0
10:29:47,1,0
10:29:50,1,0
10:29:52,1,0
10:29:55,1,0
10:29:58,1,0
10:30:00,1,0
10:30:02,1,0
10:30:05,2,0
10:30:07,2,0
10:30:09,2,0
10:30:11,2,0
10:30:13,2,0
10:30:16,2,0
10:30:18,1,0
10:30:20,1,0
10:45:10,0,0
10:45:12,1,0
10:45:14,1,0
10:45:16,1,0
10:45:19,1,0
10:45:21,1,0
10:45:24,1,0
10:45:26,1,0
10:45:28,1,0
10:45:31,1,0
10:45:33,1,0
10:45:35,1,0
10:45:37,1,0
10:45:39,1,0
10:45:41,1,0
10:45:43,1,0
10:45:45,1,0
10:45:48,1,0
