11:21:48,0,0
10:45:50,1,0
10:45:52,1,0
10:45:54,1,0
10:45:57,1,0
10:45:59,1,0
10:46:01,1,0
10:46:03,1,0
10:46:05,1,0
10:46:07,1,0
10:46:10,1,0
10:46:12,1,0
10:46:43,0,0
10:46:45,0,0
10:46:45,1,0
10:46:45,1,0
10:46:46,1,0
10:46:46,1,0
10:46:46,1,0
10:46:47,1,0
10:46:47,1,0
10:46:47,1,0
10:46:48,1,0
10:46:48,1,0
10:46:48,1,0
10:46:49,1,0
10:46:49,1,0
10:46:49,1,0
10:46:49,1,0
10:46:50,1,0
10:46:50,1,0
10:46:50,1,0
10:46:50,1,0
10:46:51,1,0
10:46:51,1,0
10:46:51,1,0
10:46:51,1,0
10:46:51,1,0
10:46:52,1,0
10:46:52,1,0
10:46:52,1,0
10:46:53,1,0
10:46:53,1,0
10:46:53,1,0
10:46:53,1,0
10:46:54,1,0
10:46:54,1,0
10:46:54,1,0
10:46:54,1,0
10:46:54,1,0
10:46:55,1,0
10:46:55,1,0
10:46:55,1,0
10:46:55,1,0
10:46:55,1,0
10:46:56,2,0
10:46:56,2,0
10:46:56,2,0
10:46:56,2,0
10:46:57,2,0
11:20:31,0,0
11:20:33,1,0
11:20:36,1,0
11:20:38,1,0
11:20:40,1,0
11:20:42,1,0
11:20:44,1,0
11:20:46,1,0
11:20:48,1,0
11:20:50,1,0
11:20:52,1,0
11:21:53,0,0
11:21:55,1,0
11:21:57,1,0
11:22:00,1,0
11:22:02,1,0
11:22:06,1,0
11:22:08,1,0
11:22:10,1,0
11:22:13,1,0
11:22:15,1,0
11:22:18,1,0
11:22:20,1,0
11:22:22,1,0
11:22:25,1,0
11:22:27,1,0
11:22:30,1,0
11:22:33,1,0
11:22:35,1,0
11:22:37,1,0
11:22:40,1,0
11:22:42,1,0
11:22:44,1,0
11:22:47,1,0
11:22:49,1,0
11:26:51,0,0
11:26:53,1,0
11:26:55,1,0
11:26:58,1,0
11:27:01,1,0
11:27:04,1,0
11:27:06,1,0
11:27:08,1,0
11:27:10,1,0
11:27:12,1,0
11:27:15,1,0
11:27:17,1,0
11:27:19,1,0
11:27:21,1,0
11:27:23,1,0
11:27:25,1,0
11:27:28,1,0
11:27:30,1,0
11:27:32,1,0
11:27:35,1,0
11:27:37,1,0
11:27:39,1,0
11:27:41,1,0
11:27:43,1,0
11:27:46,1,0
11:27:48,1,0
11:27:51,1,0
11:27:53,1,0
11:27:56,1,0
11:27:58,1,0
11:28:00,1,0
11:28:03,1,0
11:28:05,1,0
11:28:07,1,0
11:28:09,1,0
11:28:11,1,0
11:28:13,1,0
11:28:16,1,0
11:28:18,1,0
11:28:21,1,0
11:28:23,1,0
11:28:25,1,0
11:28:28,1,0
11:28:30,1,0
11:28:32,1,0
11:28:34,0,0
11:28:36,1,0
11:28:39,1,0
11:28:40,0,0
11:28:43,1,0
11:28:43,0,0
11:28:45,1,0
11:28:45,0,0
11:28:48,1,0
11:28:49,0,0
11:28:51,1,0
11:28:51,0,0
11:28:53,1,0
11:28:53,0,0
11:28:55,1,0
11:28:55,0,0
11:28:58,1,0
11:28:58,0,0
11:29:00,1,0
11:29:00,0,0
11:29:02,1,0
11:29:02,0,0
11:29:04,1,0
11:29:04,0,0
11:29:06,1,0
11:29:07,0,0
11:29:10,1,0
11:29:11,0,0
11:29:12,1,0
11:29:13,0,0
11:29:15,1,0
11:29:15,0,0
11:29:17,1,0
11:29:17,0,0
11:29:19,1,0
11:29:19,0,0
11:29:21,1,0
11:29:21,0,0
11:29:23,1,0
11:29:24,0,0
11:29:26,1,0
11:29:27,0,0
11:29:30,1,0
11:29:30,0,0
11:29:35,1,0
11:29:35,0,0
11:29:37,1,0
11:29:37,0,0
11:29:40,0,0
11:29:40,1,0
11:29:42,0,0
11:29:43,1,0
11:29:44,0,0
11:29:46,1,0
11:29:46,0,0
11:29:49,1,0
11:29:49,0,0
11:29:52,1,0
11:29:53,0,0
11:29:55,1,0
11:29:56,0,0
11:29:57,1,0
11:29:58,0,0
11:30:00,1,0
11:30:01,0,0
11:30:02,1,0
11:30:03,0,0
11:30:04,1,0
11:30:05,0,0
11:30:06,1,0
11:30:08,0,0
11:30:09,1,0
11:30:10,0,0
11:30:11,1,0
11:30:12,0,0
11:30:13,1,0
11:30:15,0,0
11:30:16,1,0
11:30:17,0,0
11:30:18,1,0
11:30:19,0,0
11:30:20,1,0
11:30:21,0,0
11:30:22,1,0
11:30:23,0,0
11:30:25,1,0
11:30:26,0,0
11:30:27,1,0
11:30:28,0,0
11:30:29,1,0
11:30:32,1,0
11:30:33,0,0
11:30:35,1,0
11:30:35,0,0
11:30:38,1,0
11:30:38,0,0
11:30:40,1,0
11:30:40,0,0
11:30:42,0,0
11:30:43,1,0
11:30:44,0,0
11:30:45,1,0
11:30:47,0,0
11:30:48,1,0
11:30:50,0,0
11:30:52,1,0
11:30:53,0,0
11:30:55,1,0
11:30:56,0,0
11:30:57,1,0
11:30:58,0,0
11:30:59,1,0
11:31:00,0,0
11:31:01,1,0
11:31:02,0,0
11:31:04,1,0
11:31:05,0,0
11:31:06,1,0
11:31:07,0,0
11:31:09,1,0
11:31:09,0,0
11:31:11,1,0
11:31:11,0,0
11:31:13,1,0
11:31:13,0,0
11:31:15,1,0
11:31:16,0,0
11:31:17,1,0
11:31:18,0,0
11:31:20,1,0
11:31:20,0,0
11:31:22,1,0
11:31:23,0,0
11:31:24,1,0
11:31:25,0,0
11:31:27,1,0
11:31:27,0,0
11:31:29,1,0
11:31:29,0,0
11:31:34,1,0
11:31:34,0,0
11:31:36,1,0
11:31:37,0,0
11:31:41,1,0
11:31:41,0,0
11:31:44,1,0
11:31:44,0,0
11:31:46,1,0
11:31:46,0,0
11:31:49,1,0
11:31:49,0,0
11:31:51,1,0
11:31:52,0,0
11:31:54,1,0
11:31:54,0,0
11:31:56,1,0
11:31:56,0,0
11:31:58,1,0
11:31:58,0,0
11:32:00,0,0
11:32:01,1,0
11:32:03,0,0
11:32:03,1,0
11:32:05,0,0
11:32:05,1,0
11:32:07,0,0
11:32:08,1,0
11:32:09,0,0
11:32:10,1,0
11:32:12,0,0
11:32:13,1,0
11:32:14,0,0
11:32:15,1,0
11:32:16,0,0
11:32:17,1,0
11:32:18,0,0
11:32:20,1,0
11:32:21,0,0
11:32:23,1,0
11:32:23,0,0
11:32:25,1,0
11:32:25,0,0
11:32:27,1,0
11:32:27,0,0
11:32:29,1,0
11:32:29,0,0
11:32:31,1,0
11:32:31,0,0
11:32:34,1,0
11:32:34,0,0
11:32:36,1,0
11:32:36,0,0
11:32:38,1,0
11:32:38,0,0
11:32:41,1,0
11:32:41,0,0
11:32:44,1,0
11:32:44,0,0
11:32:46,1,0
11:32:46,0,0
11:32:48,1,0
11:32:48,0,0
11:32:51,1,0
11:32:51,0,0
11:32:53,1,0
11:32:53,0,0
11:32:55,1,0
11:32:55,0,0
11:32:58,1,0
11:32:58,0,0
11:33:00,1,0
11:33:00,0,0
11:33:02,1,0
11:33:02,0,0
11:33:04,0,0
11:33:05,0,0
11:33:08,0,0
11:33:09,0,0
11:33:14,0,0
11:33:14,1,0
11:33:16,0,0
11:33:17,1,0
11:33:18,0,0
11:33:20,1,0
11:33:20,0,0
11:33:22,1,0
11:33:22,0,0
11:33:25,1,0
11:33:25,0,0
11:33:28,0,0
11:33:28,1,0
11:33:30,1,0
11:33:30,0,0
11:33:33,1,0
11:33:33,0,0
11:33:35,1,0
11:33:35,0,0
11:33:37,0,0
11:33:39,1,0
11:33:41,0,0
11:33:41,1,0
11:33:43,1,0
11:33:43,0,0
11:33:45,1,0
11:33:45,0,0
11:33:48,1,0
11:33:48,0,0
11:33:50,1,0
11:33:50,0,0
11:33:52,1,0
11:33:52,0,0
11:33:54,1,0
11:33:54,0,0
11:33:57,1,0
11:33:57,0,0
11:33:59,1,0
11:34:00,0,0
11:34:01,1,0
11:34:02,0,0
11:34:05,1,0
11:34:06,0,0
11:34:10,1,0
11:34:10,0,0
11:34:12,1,0
11:34:12,0,0
11:34:14,1,0
11:34:14,0,0
11:34:16,1,0
11:34:17,0,0
11:34:18,1,0
11:34:19,0,0
11:34:21,1,0
11:34:22,0,0
11:34:23,1,0
11:34:24,0,0
11:34:25,1,0
11:34:26,0,0
11:34:28,1,0
11:34:28,0,0
11:34:30,1,0
11:34:31,0,0
11:34:32,1,0
11:34:33,0,0
11:34:35,1,0
11:34:35,0,0
11:34:37,1,0
11:34:37,0,0
11:34:39,1,0
11:34:39,0,0
11:34:41,1,0
11:34:42,0,0
11:34:44,1,0
11:34:44,0,0
11:34:46,1,0
11:34:46,0,0
11:34:48,1,0
11:34:48,0,0
11:34:50,1,0
11:34:51,0,0
11:34:53,1,0
11:34:53,0,0
11:34:55,1,0
11:34:56,0,0
11:34:57,1,0
11:34:58,0,0
11:34:59,1,0
11:35:00,0,0
11:35:02,1,0
11:35:03,0,0
11:35:04,1,0
11:35:05,0,0
11:35:09,1,0
11:35:09,0,0
11:35:12,1,0
11:35:12,0,0
11:35:15,0,0
11:35:17,1,0
11:35:17,0,0
11:35:19,1,0
11:35:20,0,0
11:35:22,1,0
11:35:24,1,0
11:35:27,1,0
11:35:29,1,0
11:35:31,1,0
11:35:34,1,0
11:35:38,1,0
11:35:40,1,0
11:35:42,1,0
11:35:44,1,0
11:35:47,1,0
11:35:49,1,0
11:35:52,1,0
11:35:54,1,0
11:35:56,1,0
11:35:58,1,0
11:36:01,1,0
11:36:03,1,0
12:59:33,0,0
12:59:36,1,0
12:59:38,1,0
12:59:41,1,0
12:59:43,1,0
12:59:46,1,0
12:59:49,1,0
12:59:51,1,0
12:59:53,1,0
12:59:55,1,0
12:59:58,1,0
13:00:00,1,0
13:00:02,1,0
13:00:05,1,0
13:00:07,1,0
13:00:09,1,0
13:00:12,1,0
13:00:14,1,0
13:00:17,1,0
13:00:19,1,0
13:00:21,1,0
13:00:23,1,0
13:00:26,1,0
13:00:28,1,0
13:00:31,1,0
13:00:33,1,0
13:00:36,1,0
13:00:38,1,0
13:00:40,1,0
13:00:43,1,0
13:00:45,1,0
13:00:48,1,0
13:00:50,1,0
13:00:52,1,0
13:00:55,1,0
13:00:57,1,0
13:00:59,1,0
13:01:01,1,0
13:01:04,1,0
13:01:06,1,0
13:01:08,1,0
13:01:10,1,0
13:01:13,2,0
13:01:15,2,0
13:01:17,2,0
13:01:20,2,0
13:01:22,1,0
13:01:24,1,0
13:01:26,1,0
13:01:29,2,0
13:01:31,2,0
13:01:34,2,0
13:01:36,2,0
13:01:38,2,0
13:01:41,1,0
13:01:43,1,0
13:01:46,1,0
13:01:48,1,0
13:01:51,1,0
13:01:53,1,0
13:01:56,1,0
13:01:58,1,0
13:02:00,1,0
13:02:02,1,0
13:02:05,1,0
13:02:07,1,0
13:02:09,2,0
13:02:12,2,0
13:02:14,2,0
13:02:16,2,1
13:02:18,2,0
13:02:21,2,0
13:02:23,2,0
13:02:25,1,0
13:02:27,1,0
13:02:29,1,0
13:02:32,1,0
13:02:35,1,0
13:02:37,1,0
13:02:40,1,0
13:02:43,1,0
13:02:45,1,0
13:02:48,1,0
13:02:50,1,0
13:02:52,1,0
13:02:56,1,0
13:02:58,1,0
13:03:00,1,0
13:03:02,1,0
13:03:05,1,0
13:03:07,1,0
13:03:10,1,0
13:03:13,1,0
13:03:15,1,0
13:03:17,1,0
13:03:21,1,0
13:03:23,1,0
13:03:26,1,0
13:03:28,1,0
13:03:31,1,0
13:03:33,1,0
13:03:35,1,0
13:03:38,1,0
13:03:40,1,0
13:03:43,1,0
13:03:45,1,0
13:03:47,1,0
13:03:49,1,0
13:03:52,1,0
13:03:54,1,0
13:03:56,1,0
13:03:58,1,0
13:04:01,1,1
13:04:03,1,0
13:04:05,1,0
13:04:08,1,0
13:04:10,1,0
13:04:12,1,0
13:04:14,1,0
13:04:17,1,0
13:04:19,1,0
13:04:21,1,0
13:04:23,1,0
13:04:26,1,0
13:04:28,1,0
13:04:30,1,0
13:04:32,1,0
13:04:34,1,0
13:04:37,1,0
13:04:40,1,0
13:04:42,1,0
13:04:44,1,0
13:04:46,1,0
13:04:49,1,0
13:04:51,1,0
13:04:53,1,0
13:04:56,1,0
13:04:58,1,0
13:05:01,1,0
13:05:04,1,0
13:05:06,1,0
13:05:08,1,0
13:05:10,1,0
13:05:13,1,0
13:05:15,1,0
13:05:17,1,0
13:05:21,1,0
13:05:24,1,0
13:05:26,1,0
13:05:28,1,0
13:05:59,0,0
13:06:02,1,0
13:06:04,1,0
13:06:06,1,0
13:06:09,1,0
13:06:11,1,0
13:06:14,1,0
13:06:16,1,0
13:06:19,1,0
13:06:22,1,0
13:06:25,1,0
13:06:27,1,0
13:06:29,1,0
13:06:32,1,0
13:06:34,1,0
13:06:36,1,0
13:06:38,1,0
13:06:41,1,0
13:06:43,1,0
13:06:45,1,0
13:06:48,1,0
13:06:50,1,0
13:06:52,1,0
13:06:55,1,0
13:06:57,1,0
13:07:00,1,0
13:07:02,1,0
13:07:04,1,0
13:07:06,1,0
13:07:08,1,0
13:07:11,1,0
13:07:13,1,0
13:07:15,1,0
13:07:17,1,0
13:07:19,1,0
13:07:21,1,0
13:07:23,1,0
13:07:26,1,0
13:07:28,1,0
13:07:31,1,0
13:07:33,1,0
13:07:35,1,0
13:07:38,1,0
13:07:40,1,0
13:07:42,1,0
13:07:44,1,0
13:07:47,1,0
13:07:49,1,0
13:07:51,1,0
13:07:53,1,0
13:07:56,1,0
13:07:58,1,0
13:08:00,1,0
13:08:02,1,0
13:08:04,1,0
13:08:06,1,0
13:08:08,1,0
13:08:11,1,0
13:08:13,1,0
13:08:16,1,0
13:08:18,1,0
13:08:20,1,0
13:08:23,1,0
13:08:25,1,0
13:08:27,1,0
13:08:29,1,0
13:08:32,1,0
13:08:34,1,0
13:08:36,1,0
13:08:39,1,0
13:08:42,1,0
13:08:44,1,0
13:08:46,1,0
13:08:48,1,0
13:08:50,1,0
13:08:52,1,0
13:08:55,1,0
13:08:57,1,0
13:08:59,1,0
13:09:01,1,0
13:09:03,1,0
13:09:05,1,0
13:09:07,1,0
13:09:09,1,0
13:09:11,1,0
13:09:14,1,0
13:09:16,1,0
13:09:18,1,0
13:09:20,1,0
13:09:23,1,0
13:09:25,1,0
13:09:27,1,0
13:09:30,1,0
13:09:32,1,0
13:09:34,1,0
13:09:37,1,0
13:09:39,1,0
13:09:42,1,0
13:09:44,1,0
13:09:47,1,0
13:09:49,1,0
13:09:51,1,0
13:09:54,1,0
13:09:56,1,0
13:09:59,1,0
13:10:01,1,0
13:10:04,1,0
13:10:06,1,0
13:10:08,1,0
13:10:11,1,0
13:10:13,1,0
13:10:15,1,0
13:10:18,2,0
13:10:20,2,0
13:10:22,2,0
13:10:24,2,0
13:10:26,2,0
13:10:29,1,0
13:10:31,1,0
13:10:33,1,0
13:10:35,1,0
13:10:38,1,0
13:10:40,2,0
13:10:42,2,0
13:10:44,2,0
13:10:47,2,0
13:10:49,1,0
13:10:52,1,0
13:10:54,1,0
13:10:57,1,0
13:10:59,1,0
13:11:01,1,0
13:11:03,1,0
13:11:06,1,0
13:11:09,2,0
13:11:11,2,0
13:11:13,2,0
13:16:06,0,0
13:16:08,1,0
13:16:12,1,0
13:16:15,1,0
13:16:19,1,0
13:16:22,1,0
13:16:24,1,0
13:16:26,1,0
13:16:28,1,0
13:16:30,1,0
13:16:32,1,0
13:16:34,1,0
13:16:37,1,0
13:16:39,1,0
13:16:41,1,0
13:16:43,1,0
13:16:45,1,0
13:16:47,1,0
13:16:49,1,0
13:16:52,1,0
13:16:54,1,0
13:16:56,1,0
13:16:59,1,0
13:17:01,1,0
13:17:03,1,0
13:17:05,1,0
13:17:08,1,0
13:17:10,1,0
13:17:12,1,0
13:17:15,1,0
13:17:17,1,0
13:17:20,1,0
13:17:22,1,0
13:17:22,0,0
13:17:25,1,0
13:17:25,0,0
13:17:29,1,0
13:17:29,0,0
13:17:32,1,0
13:17:32,0,0
13:17:34,1,0
13:17:35,0,0
13:17:38,1,0
13:17:38,0,0
13:17:40,1,0
13:17:41,0,0
13:17:43,1,0
13:17:43,0,0
13:17:46,1,0
13:17:46,0,0
13:17:49,1,0
13:17:49,0,0
13:17:52,1,0
13:17:52,0,0
13:17:54,1,0
13:17:55,0,0
13:17:57,1,0
13:17:57,0,0
13:18:00,1,0
13:18:00,0,0
13:18:03,1,0
13:18:03,0,0
13:18:05,0,0
13:18:08,1,0
13:18:09,0,0
13:18:11,1,0
13:18:11,0,0
13:18:13,1,0
13:18:13,0,0
13:18:16,1,0
13:18:18,1,0
13:18:21,1,0
13:18:24,1,0
13:18:26,1,0
13:18:28,1,0
13:18:31,1,0
13:18:33,1,0
13:18:36,1,0
13:18:38,1,0
13:18:40,1,0
13:18:42,1,0
13:18:45,1,0
13:18:47,1,0
13:18:50,1,0
13:18:52,1,0
13:18:54,1,0
13:18:57,1,0
13:18:59,1,0
13:19:01,1,0
13:19:03,1,0
13:19:06,2,0
13:19:08,2,0
13:19:11,2,0
13:19:13,2,0
13:19:14,0,0
13:19:15,2,0
13:19:16,0,0
13:19:18,2,0
13:19:19,0,0
13:19:21,0,0
13:19:24,2,0
13:19:24,0,0
13:19:29,2,0
13:19:30,0,0
13:19:32,2,0
13:19:33,0,0
13:19:36,2,0
13:19:37,0,0
13:19:40,2,0
13:19:40,0,0
13:19:42,2,0
13:19:43,0,0
13:19:48,2,0
13:19:49,0,0
13:19:52,1,0
13:19:53,0,0
13:19:56,1,0
13:19:56,0,0
13:19:59,1,0
13:20:00,0,0
13:20:03,1,0
13:20:04,0,0
13:20:08,1,0
13:20:08,0,0
13:20:12,1,0
13:20:13,0,0
13:20:15,1,0
13:20:15,0,0
13:20:19,1,0
13:20:20,0,0
13:20:21,1,0
13:20:22,0,0
13:20:25,1,0
13:20:25,0,0
13:20:29,1,0
13:20:30,0,0
13:20:31,1,0
13:20:32,0,0
13:20:35,1,0
13:20:35,0,0
13:20:38,1,0
13:20:39,0,0
13:20:41,1,0
13:20:42,0,0
13:20:43,2,0
13:20:44,0,0
13:20:46,2,0
13:20:46,0,0
13:20:48,2,0
13:20:48,0,0
13:20:50,2,0
13:20:50,0,0
13:20:52,2,0
13:20:52,0,0
13:20:54,2,0
13:20:55,0,0
13:20:57,1,0
13:20:57,0,0
13:20:59,1,0
13:20:59,0,0
13:21:01,1,0
13:21:01,0,0
13:21:03,1,0
13:21:03,0,0
13:21:06,1,0
13:21:06,0,0
13:21:08,1,0
13:21:09,0,0
13:21:13,1,0
13:21:13,0,0
13:21:16,1,0
13:21:17,0,0
13:21:20,1,0
13:21:20,0,0
13:21:24,1,0
13:21:24,0,0
13:21:29,1,0
13:21:30,0,0
13:21:32,1,0
13:21:33,0,0
13:21:35,0,0
13:21:38,1,0
13:21:39,0,0
13:21:42,1,0
13:21:42,0,0
13:21:44,2,0
13:21:45,0,0
13:21:47,2,0
13:21:48,0,0
13:21:50,2,0
13:21:50,0,0
13:21:53,2,0
13:21:53,0,0
13:21:55,2,0
13:21:56,0,0
13:21:58,2,0
13:21:59,0,0
13:22:01,2,0
13:22:02,0,0
13:22:05,2,0
13:22:05,0,0
13:22:07,2,0
13:22:08,0,0
13:22:09,2,0
13:22:10,0,0
13:22:11,2,0
13:22:14,2,0
13:22:16,2,0
13:22:19,2,0
13:22:21,2,0
13:22:23,2,0
13:22:25,2,0
16:30:40,0,0
16:30:42,1,0
16:30:48,1,0
16:30:50,1,0
16:30:54,1,0
16:30:56,1,0
16:31:03,2,0
16:31:06,2,0
16:31:08,2,0
16:31:17,2,0
16:31:22,2,0
16:31:25,3,0
16:31:27,4,0
16:31:30,4,0
16:31:33,4,0
16:31:35,4,0
16:31:37,4,0
16:31:39,4,0
16:31:43,5,0
16:31:46,5,0
16:31:48,5,0
16:31:51,5,0
16:31:55,5,0
16:31:57,5,0
16:32:02,5,0
16:32:05,5,0
16:32:07,6,0
16:32:10,6,0
16:32:13,5,0
16:32:16,5,0
16:32:19,5,0
16:32:22,5,0
16:32:24,5,0
16:32:27,5,0
16:32:30,3,0
16:32:32,3,0
16:32:35,3,0
16:32:38,3,0
16:32:42,3,0
16:32:44,3,0
16:32:46,3,0
16:32:51,3,0
16:32:53,2,0
16:32:56,2,0
16:32:59,2,0
16:33:01,2,0
16:33:04,2,0
16:33:06,2,0
16:33:09,2,0
16:33:11,1,0
16:33:13,1,0
16:33:15,1,0
16:33:17,1,0
16:33:20,1,0
16:33:22,1,0
16:33:26,1,0
16:33:28,1,0
16:33:30,1,0
16:33:32,1,0
16:33:34,1,0
16:33:37,1,0
16:33:39,1,0
16:33:41,1,0
16:33:43,2,0
16:33:46,2,0
16:33:48,2,0
