11:21:48,0,0
16:33:50,2,0
16:33:52,2,0
16:33:54,2,0
16:33:56,2,0
16:33:58,2,0
16:34:01,3,0
16:34:03,3,0
16:34:05,2,0
16:34:07,2,0
16:34:09,2,0
16:34:11,1,0
16:34:13,1,0
16:34:16,2,0
16:34:18,2,0
16:34:20,2,0
16:34:22,2,0
16:34:24,2,0
16:34:27,2,0
16:34:29,2,0
16:34:31,2,0
16:34:33,2,0
16:34:35,1,0
16:34:37,1,0
16:34:39,1,0
16:34:42,1,0
16:34:44,1,0
16:34:46,1,0
16:34:48,1,0
16:34:50,1,0
16:34:52,1,0
16:34:54,1,0
16:34:57,1,0
16:34:59,1,0
16:35:01,1,0
16:35:03,2,0
16:35:06,2,0
16:35:08,2,0
16:35:11,2,0
16:35:13,3,0
16:35:15,3,0
16:35:19,3,0
16:35:21,3,0
16:35:23,4,0
16:35:25,3,0
16:35:27,2,0
16:35:29,2,0
16:35:31,2,0
16:35:34,2,0
16:35:36,2,0
16:35:38,3,0
16:35:40,2,0
16:35:42,2,0
16:35:44,2,0
16:35:47,1,0
16:35:49,2,0
16:35:51,3,0
16:35:53,3,0
16:35:56,3,0
16:35:58,2,0
16:36:00,1,0
16:36:02,1,0
16:36:04,1,0
16:36:07,1,0
16:36:09,1,0
16:36:11,2,0
16:36:13,2,0
16:36:15,3,0
16:36:17,2,0
16:36:19,2,0
16:36:21,1,0
16:36:23,1,0
16:36:25,1,0
16:36:27,0,0
16:36:30,1,0
16:36:32,1,0
16:36:34,1,0
16:36:36,1,0
16:36:39,1,0
16:36:41,1,0
16:36:43,1,0
16:36:45,1,0
16:36:47,2,0
16:36:49,2,0
16:36:51,2,0
16:36:53,2,0
16:36:55,2,0
16:36:57,2,0
16:37:00,2,0
16:37:02,2,0
16:37:05,2,0
16:37:08,2,0
16:37:10,1,0
16:37:12,1,0
16:37:14,1,0
16:37:16,1,0
16:37:18,1,0
16:37:20,1,0
16:37:22,0,0
16:37:25,0,0
16:37:27,0,0
16:37:29,0,0
16:37:31,0,0
16:37:33,0,0
16:37:35,0,0
16:37:37,0,0
16:37:39,0,0
16:37:41,0,0
16:37:43,0,0
16:37:45,0,0
16:37:47,0,0
16:37:49,0,0
16:37:51,0,0
16:37:53,0,0
16:37:56,0,0
16:37:58,0,0
16:38:00,0,0
16:38:02,0,0
16:38:04,0,0
16:38:06,0,0
16:38:08,0,0
16:38:10,0,0
16:38:12,0,0
16:38:14,0,0
16:38:16,0,0
16:38:18,0,0
16:38:20,0,0
16:38:23,0,0
16:38:25,0,0
16:38:27,0,0
16:38:29,0,0
16:38:31,0,0
16:38:33,0,0
16:38:35,0,0
16:38:37,0,0
16:38:39,0,0
16:38:41,0,0
16:38:43,0,0
16:38:45,0,0
16:38:47,0,0
16:38:49,0,0
16:38:51,0,0
16:38:55,0,0
16:38:57,0,0
16:38:59,0,0
16:39:01,0,0
16:39:03,0,0
16:39:05,0,0
16:39:07,0,0
16:39:09,0,0
16:39:11,0,0
16:39:14,0,0
16:39:16,0,0
16:39:18,0,0
16:39:20,0,0
16:39:22,0,0
16:39:24,0,0
16:39:26,0,0
16:39:28,0,0
16:39:30,0,0
16:39:32,0,0
16:39:34,0,0
16:39:36,0,0
16:39:38,0,0
16:39:40,0,0
16:39:42,0,0
16:39:44,0,0
16:39:46,0,0
16:39:48,0,0
16:39:51,0,0
16:39:53,0,0
16:39:55,0,0
16:39:57,0,0
16:39:59,0,0
16:40:01,0,0
16:40:03,0,0
16:40:05,0,0
16:40:07,0,0
16:40:09,0,0
16:40:11,0,0
16:40:13,0,0
16:40:15,0,0
16:40:17,0,0
16:40:19,0,0
16:40:21,0,0
16:40:23,0,0
16:40:25,0,0
16:40:27,0,0
16:40:29,0,0
16:40:31,0,0
16:40:33,0,0
16:40:35,0,0
16:40:37,0,0
16:40:39,0,0
16:40:41,0,0
16:40:44,0,0
16:40:46,0,0
16:40:48,1,0
16:40:50,1,0
16:40:52,1,0
16:40:55,2,0
16:40:57,2,0
16:40:59,2,0
16:41:01,1,0
16:41:03,0,0
16:41:05,0,0
16:41:07,0,0
16:41:09,0,0
16:41:11,0,0
16:41:13,1,0
16:41:15,1,0
16:41:17,1,0
16:41:19,1,0
16:41:22,2,0
16:41:24,2,0
16:41:26,1,0
16:41:28,1,0
16:41:30,1,0
16:41:33,1,0
16:41:35,1,0
16:41:37,1,0
16:41:39,1,0
16:41:41,1,0
16:41:44,1,0
16:41:46,1,0
16:41:48,1,0
16:41:50,1,0
16:41:52,1,0
16:41:54,1,0
16:41:56,1,0
16:41:59,1,0
16:42:01,1,0
16:42:03,1,0
16:42:05,1,0
16:42:07,0,0
16:42:10,1,0
16:42:12,1,0
16:42:14,1,0
16:42:16,1,0
16:42:18,1,0
16:42:20,0,0
16:42:22,0,0
16:42:25,1,0
16:42:27,1,0
16:42:29,1,0
16:42:31,1,0
16:42:33,0,0
16:42:35,0,0
16:42:37,0,0
16:42:39,0,0
16:42:41,0,0
16:42:44,0,0
16:42:46,0,0
16:42:48,0,0
16:42:50,0,0
16:42:52,0,0
16:42:54,0,0
16:42:56,0,0
16:42:58,0,0
16:43:01,0,0
16:43:03,0,0
16:43:05,0,0
16:43:07,0,0
16:43:09,0,0
16:43:11,0,0
16:43:13,0,0
16:43:16,1,0
16:43:18,1,0
16:43:20,1,0
16:43:22,1,0
16:43:24,1,0
16:43:26,1,0
16:43:28,0,0
16:43:31,0,0
16:43:33,1,0
16:43:35,1,0
16:43:37,1,0
16:43:39,0,0
16:43:41,0,0
16:43:44,0,0
16:43:46,0,0
16:43:48,0,0
16:43:50,0,0
16:43:52,0,0
16:43:54,0,0
16:43:56,0,0
16:43:58,0,0
16:44:01,0,0
16:44:03,0,0
16:44:05,1,0
16:44:07,1,0
16:44:09,1,0
16:44:11,1,0
16:44:14,1,0
16:44:16,1,0
16:44:18,1,0
16:44:20,1,0
16:44:22,1,0
16:44:24,1,0
16:44:26,1,0
16:44:28,1,0
16:44:30,0,0
16:44:32,0,0
16:44:34,0,0
16:44:37,0,0
16:44:39,1,0
16:44:41,1,0
16:44:43,1,0
16:44:46,1,0
16:44:48,1,0
16:44:50,1,0
16:44:53,1,0
16:44:55,1,0
16:44:57,1,0
16:45:00,1,0
16:45:02,1,0
16:45:04,1,0
16:45:06,1,0
16:45:08,1,0
16:15:37,0,0
16:15:38,0,0
16:15:38,1,0
16:15:39,1,0
16:15:39,1,0
16:15:40,1,0
16:15:40,1,0
16:15:41,1,0
16:15:41,1,0
16:15:42,1,0
16:15:43,1,0
16:15:44,1,0
16:15:44,1,0
16:15:45,1,0
16:15:46,1,0
16:15:48,1,0
16:15:49,1,0
16:15:49,1,0
16:15:50,1,0
16:15:52,1,0
16:15:53,1,0
16:15:54,1,0
16:15:55,1,0
16:15:56,1,0
16:15:56,1,0
16:15:57,1,0
16:15:58,1,0
16:15:59,1,0
16:16:00,1,0
16:16:01,1,0
16:16:03,1,0
16:16:03,1,0
16:16:04,1,0
16:16:05,1,0
16:16:06,1,0
16:16:07,1,0
16:16:08,1,0
16:16:09,1,0
16:16:11,1,0
16:16:12,1,0
16:16:13,1,0
16:16:14,1,0
16:16:15,1,0
16:16:16,1,0
16:16:17,1,0
16:16:18,1,0
16:16:19,1,0
16:16:20,1,0
16:16:21,1,0
16:16:21,1,0
16:16:22,1,0
16:16:23,1,0
16:16:24,1,0
16:16:25,1,0
16:16:26,1,0
16:16:27,1,0
16:16:28,1,0
16:16:29,1,0
16:16:29,1,0
16:16:30,1,0
16:16:31,1,0
16:16:31,1,0
16:16:32,1,0
16:16:33,1,0
16:16:34,1,0
16:16:35,1,0
16:16:36,1,0
16:16:37,1,0
16:16:38,1,0
16:16:38,1,0
16:16:39,1,0
16:16:40,1,0
16:16:41,1,0
16:16:42,1,0
16:16:43,1,0
16:16:44,1,0
16:16:45,1,0
16:16:46,1,0
16:16:48,1,0
16:18:35,0,0
16:18:38,2,0
16:18:42,2,0
16:18:44,2,0
16:18:48,2,0
16:18:52,2,0
16:18:54,2,0
16:18:57,3,0
16:19:00,3,0
16:19:04,3,0
16:19:07,3,0
16:19:10,3,0
16:19:14,3,0
16:19:18,3,0
16:19:21,3,0
16:19:24,3,0
16:19:27,3,0
16:19:29,3,0
16:19:33,3,0
16:19:36,3,0
16:19:39,3,0
16:19:46,3,0
16:19:49,3,0
16:19:51,4,0
16:19:53,4,0
16:19:56,4,0
16:20:00,4,0
16:20:02,6,0
16:20:05,8,0
16:20:07,8,0
16:20:10,8,0
16:20:12,8,0
16:20:15,8,0
16:20:18,8,0
16:20:21,8,0
16:20:23,8,0
16:20:25,7,0
16:20:28,7,0
16:20:30,7,0
16:20:32,6,0
16:20:35,6,0
16:20:37,7,0
16:20:40,6,0
16:20:42,6,0
16:20:44,6,0
16:20:46,6,1
16:20:48,5,1
16:20:51,2,0
16:20:54,2,0
16:20:57,2,0
16:21:00,2,0
16:21:03,2,0
16:21:06,2,0
16:21:08,2,0
16:21:10,2,0
16:21:13,2,0
16:21:15,2,0
16:21:18,2,0
16:21:20,2,0
16:21:23,2,0
16:21:25,2,0
16:21:27,2,0
16:21:31,2,0
16:21:35,2,0
16:21:37,2,0
16:21:40,2,0
16:21:42,1,0
16:21:45,1,0
16:21:47,1,0
16:21:50,1,0
16:21:53,1,0
16:21:57,1,0
16:21:59,1,0
16:22:01,1,0
16:22:03,1,0
16:22:06,1,0
16:22:08,1,0
16:22:10,1,0
16:22:12,1,0
16:22:14,1,0
16:22:16,1,0
16:22:19,1,0
16:22:21,1,0
16:22:24,2,0
16:22:26,2,0
16:22:28,2,0
16:22:31,2,0
16:22:34,2,0
16:22:34,0,0
16:22:37,2,0
16:22:38,0,0
16:22:44,2,0
16:22:45,0,0
16:22:49,2,0
16:22:49,0,0
16:22:55,0,0
16:22:55,2,0
16:22:57,0,0
16:23:00,0,0
16:23:02,2,0
16:23:03,0,0
16:23:07,2,0
16:23:08,0,0
16:23:11,2,0
16:23:11,0,0
16:23:17,0,0
16:23:17,2,0
16:23:21,0,0
16:23:21,2,0
16:23:27,2,0
16:23:28,0,0
16:23:32,2,0
16:23:32,0,0
16:23:36,2,0
16:23:37,0,0
16:23:40,2,1
16:23:41,0,0
16:23:45,0,0
16:23:45,2,0
16:23:52,0,0
16:23:52,2,0
16:23:56,2,0
16:23:59,0,0
16:24:04,4,0
16:24:04,0,0
16:24:09,4,0
16:24:10,0,0
16:24:16,0,0
16:24:17,4,0
16:24:19,0,0
16:24:26,4,0
16:24:27,0,0
16:24:32,4,0
16:24:32,0,0
16:24:37,4,0
16:24:37,0,0
16:24:41,4,0
16:24:42,0,0
16:24:47,4,0
16:24:48,0,0
16:24:53,4,0
16:24:54,0,0
16:24:59,4,0
16:25:00,0,0
16:25:04,4,0
16:25:05,0,0
16:25:12,4,0
16:25:14,0,0
16:25:19,4,0
16:25:23,0,0
16:25:28,4,0
16:25:32,0,0
16:25:37,4,0
16:25:43,0,1
16:25:48,4,0
16:25:50,0,1
16:25:55,4,0
16:25:56,0,1
16:25:59,4,0
16:26:01,0,0
16:26:03,4,0
16:26:05,0,1
16:26:07,4,0
16:26:11,0,1
16:26:15,4,0
16:26:16,0,0
16:26:21,4,0
16:26:27,4,0
16:26:28,0,1
16:26:33,4,0
16:26:39,0,1
16:26:41,4,0
16:26:46,4,0
16:26:47,5,1
16:26:49,4,0
16:26:55,4,0
16:26:55,5,1
16:27:03,3,0
16:27:08,5,1
16:27:11,3,0
16:27:12,5,1
16:27:13,4,0
16:27:14,5,0
16:27:16,2,0
16:27:16,5,0
16:27:18,2,0
16:27:18,5,0
16:27:20,2,0
16:27:21,5,0
16:30:22,5,0
16:30:28,5,0
16:30:46,5,0
16:30:48,5,0
16:30:50,5,0
16:30:52,5,0
16:30:55,5,0
16:30:57,5,0
16:30:59,5,0
16:31:01,5,0
16:31:03,5,0
16:31:06,5,0
16:31:08,5,0
16:31:10,5,0
16:31:12,5,0
16:31:14,3,0
16:31:16,3,0
16:31:18,0,0
16:31:21,0,0
16:31:23,0,0
16:31:25,0,0
16:31:27,0,0
16:31:29,0,0
12:21:43,0,0
12:21:46,1,0
12:21:48,1,0
12:21:50,1,0
12:21:57,1,0
12:21:59,1,0
12:22:01,1,0
12:22:04,1,0
12:22:06,1,0
12:22:09,1,0
12:22:11,1,0
12:22:13,1,0
12:22:15,1,0
12:22:18,1,0
12:22:20,1,0
12:22:22,1,0
12:22:26,1,0
12:22:29,1,0
12:22:31,1,0
12:22:33,1,0
12:22:36,1,0
12:22:39,1,0
12:22:42,1,0
12:22:46,1,0
12:22:48,1,0
12:22:50,1,0
12:22:52,1,0
12:22:55,1,0
12:22:58,1,0
12:23:00,1,0
12:23:02,1,0
12:23:07,1,0
12:23:14,1,0
12:23:18,1,0
12:23:20,1,0
12:23:23,1,0
12:23:25,1,0
12:23:27,1,0
12:23:29,1,0
12:23:31,1,0
12:23:34,1,0
12:23:36,1,0
12:23:38,1,0
12:23:40,1,0
12:23:42,1,0
12:23:44,1,0
12:23:47,1,0
12:23:49,1,0
12:23:51,1,0
12:23:53,1,0
12:23:55,1,0
12:23:57,1,0
12:23:59,1,0
12:24:01,1,0
12:24:04,1,0
12:24:06,1,0
12:24:08,1,0
12:24:10,1,0
12:24:12,1,0
12:24:15,1,0
12:24:17,1,0
12:24:19,1,0
12:24:21,1,0
12:24:23,1,0
12:24:25,1,0
12:24:27,1,0
12:24:29,1,0
12:24:31,1,0
12:24:33,1,0
12:24:35,1,0
12:24:38,1,0
12:24:40,1,0
12:24:42,1,0
12:24:44,1,0
12:24:46,1,0
12:24:48,1,0
12:24:50,1,0
12:24:52,1,0
12:24:55,1,0
12:24:57,1,0
12:24:59,1,0
12:25:01,1,0
12:25:03,1,0
12:25:05,1,0
12:25:08,1,0
12:25:10,1,0
12:25:13,1,0
12:25:16,1,0
12:25:19,1,0
12:25:21,1,0
12:25:23,1,0
12:25:25,1,0
12:25:28,1,0
12:25:30,1,0
12:25:32,1,0
12:25:34,1,0
12:25:36,1,0
12:25:38,1,0
12:25:41,1,0
12:25:43,1,0
12:25:45,1,0
12:25:47,1,0
12:25:49,1,0
12:25:51,1,0
12:25:54,1,0
12:25:56,1,0
12:25:59,1,0
12:26:01,1,0
12:26:03,1,0
12:26:06,1,0
12:26:08,1,0
12:26:10,1,0
12:26:13,1,0
12:26:15,1,0
12:26:18,1,0
12:26:20,1,0
12:26:22,1,0
12:26:24,1,0
12:26:27,1,0
12:26:29,1,0
12:26:31,1,0
12:26:33,1,0
12:26:36,1,0
12:26:38,1,0
12:26:40,1,0
12:26:42,1,0
12:26:44,1,0
12:26:47,1,0
12:26:49,1,0
12:26:51,1,0
12:26:53,1,0
12:26:56,1,0
12:26:58,1,0
12:27:00,1,0
12:27:02,1,0
12:27:04,1,0
12:27:06,1,0
12:27:08,1,0
12:27:11,1,0
12:27:13,1,0
12:27:15,1,0
12:27:17,0,0
12:27:19,1,0
12:27:21,1,0
12:27:23,1,0
12:27:25,0,0
12:27:27,1,0
12:27:29,1,0
12:27:31,1,0
12:27:33,1,0
12:27:35,1,0
12:27:37,0,0
12:27:40,1,0
12:27:43,1,0
12:27:45,1,0
12:27:47,1,0
12:27:49,1,0
12:27:51,1,0
12:27:54,1,0
12:27:56,2,0
12:27:58,2,0
12:28:01,2,0
12:28:03,2,0
12:28:05,2,0
12:28:08,2,0
12:28:10,2,0
12:28:13,2,0
12:28:15,2,0
12:28:17,2,0
12:28:25,2,0
12:28:27,2,0
12:28:29,2,0
12:28:32,2,0
12:28:34,2,0
12:28:36,2,0
12:28:39,2,0
12:28:41,1,0
12:28:43,1,0
12:28:45,0,0
12:28:47,0,0
12:28:50,0,0
12:28:52,0,0
12:28:56,0,0
12:29:01,1,0
12:29:03,1,0
12:29:06,1,0
12:29:08,1,0
12:29:10,1,0
12:29:12,1,0
12:29:14,1,0
12:29:17,1,0
12:29:19,1,0
12:29:21,0,0
12:29:24,0,0
12:29:26,0,0
12:29:28,0,0
12:29:30,0,0
12:29:33,0,0
12:29:35,0,0
12:29:38,0,0
12:29:40,0,0
12:29:42,0,0
12:29:44,0,0
12:29:46,0,0
12:29:48,0,0
12:29:50,0,0
12:29:53,0,0
12:29:55,0,0
12:29:57,0,0
12:29:59,0,0
12:30:02,0,0
12:30:04,0,0
12:30:08,0,0
12:30:11,0,0
12:30:13,0,0
12:30:16,0,0
12:30:18,0,0
12:30:21,1,0
12:30:23,1,0
12:30:25,1,0
12:30:28,1,0
12:30:30,1,0
12:30:32,1,0
12:30:35,1,0
12:30:37,1,0
12:30:40,1,0
12:30:42,1,0
12:30:44,1,0
12:30:46,1,0
12:30:49,1,0
12:30:51,0,0
12:30:53,0,0
12:30:55,0,0
12:30:57,0,0
12:30:59,1,0
12:31:01,1,0
12:31:03,1,0
12:31:05,1,0
12:31:08,0,0
12:31:10,1,0
12:31:12,1,0
12:31:15,1,0
12:31:17,1,0
12:31:19,1,0
12:31:22,1,0
12:31:24,1,0
12:31:26,1,0
12:31:28,1,0
12:31:30,2,0
12:31:33,2,0
12:31:35,2,0
12:31:37,2,0
12:31:39,2,0
12:31:41,2,0
12:31:44,2,0
12:32:20,0,0
12:32:22,1,0
12:32:24,1,0
12:32:26,1,0
12:32:28,1,0
12:32:30,1,0
12:32:32,1,0
12:32:34,1,0
12:32:36,1,0
12:32:38,1,0
12:32:41,1,0
12:32:44,1,0
12:32:46,1,0
12:32:49,1,0
12:32:51,1,0
12:32:54,1,0
12:32:56,1,0
12:32:59,1,0
12:33:01,1,0
12:33:03,1,0
12:33:05,1,0
12:33:08,1,0
12:33:11,1,0
12:33:13,1,0
12:33:16,1,0
12:33:18,1,0
12:33:21,1,0
12:33:23,1,0
12:33:26,1,0
12:33:28,1,0
12:33:31,1,0
12:33:33,1,0
12:33:35,1,0
12:33:37,1,0
12:33:39,1,0
12:53:46,0,0
12:53:48,1,0
12:53:50,1,0
12:53:52,1,0
12:54:06,1,0
12:54:08,1,0
12:54:11,1,0
12:54:13,1,0
12:54:15,1,0
12:54:17,1,0
12:54:19,1,0
12:54:22,1,0
12:54:24,1,0
12:54:26,1,0
12:54:28,1,0
12:54:30,1,0
12:54:33,1,0
12:54:35,1,0
12:54:37,1,0
12:54:40,1,0
12:54:42,1,0
12:54:44,1,0
14:07:50,0,0
14:07:52,1,0
14:07:56,1,0
14:08:04,1,0
14:08:06,2,0
14:08:12,2,0
14:08:15,2,0
14:08:18,2,0
14:08:21,2,0
14:08:23,2,0
14:08:26,2,0
14:08:28,2,0
14:08:30,2,0
14:08:33,2,0
14:08:35,2,0
14:08:38,2,0
14:08:40,2,0
14:08:42,2,0
14:08:45,2,0
14:08:48,2,0
14:08:50,2,0
14:08:53,2,0
14:08:56,2,0
14:08:58,2,0
14:09:00,2,0
14:09:03,1,0
14:09:05,1,0
14:09:09,1,0
14:09:11,1,0
14:09:14,1,0
14:09:16,2,0
14:09:18,2,0
12:01:18,0,0
12:01:24,0,0
12:01:29,1,0
12:01:32,1,0
12:01:35,1,0
12:01:37,2,0
12:01:39,2,0
12:01:42,2,0
12:01:45,2,0
16:16:20,0,0
16:16:23,0,0
16:16:25,2,0
16:16:28,3,0
16:16:31,3,0
16:16:33,3,0
16:16:45,3,0
16:16:48,4,0
16:16:50,4,0
16:16:53,5,0
16:16:57,5,0
16:17:26,5,0
16:17:39,5,0
16:17:42,5,0
16:17:51,5,0
16:17:58,5,0
16:18:03,5,0
16:18:20,5,0
11:15:25,0,0
11:15:27,1,0
11:15:29,1,0
11:15:31,1,0
11:15:34,1,0
11:15:36,1,0
11:15:38,2,0
11:15:41,2,0
11:15:43,2,0
11:15:45,2,0
11:15:47,2,0
11:16:45,0,0
11:16:48,1,0
11:16:50,1,0
11:16:52,1,0
11:16:54,1,0
11:16:56,1,0
11:16:59,1,0
11:17:04,1,0
11:17:06,1,0
11:17:09,1,0
11:17:11,1,0
11:35:52,0,0
11:35:54,1,0
11:35:57,1,0
11:35:59,1,0
11:36:02,2,0
11:36:05,2,0
11:36:08,2,0
11:36:10,2,0
11:36:12,1,0
11:36:14,1,0
11:36:16,1,0
11:36:18,1,0
11:36:20,1,0
11:36:22,1,0
11:36:24,1,0
11:36:27,1,0
11:36:29,1,0
11:36:31,1,0
11:36:33,1,0
11:36:35,1,0
11:36:38,1,0
11:36:40,1,0
11:36:42,1,0
11:36:44,1,0
11:36:46,1,0
11:36:48,1,0
11:36:50,1,0
11:36:52,1,0
11:36:54,1,0
11:36:56,1,0
11:36:59,1,0
11:37:01,1,0
11:37:03,1,0
11:37:05,1,0
11:37:07,1,0
11:37:09,1,0
11:37:12,2,0
11:37:14,3,0
11:37:17,3,0
11:37:19,3,0
